"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties"
"CHEMBL3261328";"";"0";"373.26";"0";"3.98";"42";"CC(C)c1cc(Sc2c(Cl)cc(CC(=O)O)cc2Cl)n[nH]c1=O";"EC50";"'='";"2040.0";"nM";"5.69";"";"";"UO_0000065";"15.25";"0.34";"1.71";"6.85";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
"CHEMBL39174";"";"0";"444.12";"1";"5.46";"11a";"CC(C)c1cc(Oc2c(Br)cc(CC(=O)O)cc2Br)ccc1O";"EC50";"'='";"0.2";"nM";"9.70";"";"";"UO_0000065";"21.84";"0.58";"4.24";"14.53";"0";"CHEMBL814600";"Effect on CHO-K1 cells stably transfected with Thyroid hormone receptor beta and an alkaline phosphate reporter gene downstream thyroid response element TRAF-beta1 was determined";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"CHO-K1";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1136772";"1";"Scientific Literature";"J. Med. Chem.";"2003";"CHEMBL3307512";""
"CHEMBL264153";"";"0";"578.14";"1";"3.71";"CO28";"CCc1cc(Oc2c(I)cc(CC3NC(=O)NC3=O)cc2I)ccc1O";"EC50";"'='";"27.0";"nM";"7.57";"";"";"UO_0000065";"13.09";"0.40";"3.86";"8.63";"0";"CHEMBL939184";"Effect on human TRbeta transactivation activity in HeLa cells by luciferase reporter assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HeLa";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143954";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2008";"CHEMBL3308376";""
"CHEMBL263630";"";"0";"592.17";"1";"4.27";"CO23";"CC(C)c1cc(Oc2c(I)cc(CC3NC(=O)NC3=O)cc2I)ccc1O";"EC50";"'='";"58.0";"nM";"7.24";"";"";"UO_0000065";"12.22";"0.37";"2.97";"8.26";"0";"CHEMBL939184";"Effect on human TRbeta transactivation activity in HeLa cells by luciferase reporter assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HeLa";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143954";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2008";"CHEMBL3308376";""
"CHEMBL3261336";"";"0";"408.25";"0";"2.03";"58";"CC(C)c1cc(Cc2c(Cl)cc(-n3ncc(=O)[nH]c3=O)cc2Cl)n[nH]c1=O";"EC50";"'='";"90.0";"nM";"7.05";"";"";"UO_0000065";"17.26";"0.36";"5.02";"6.21";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
"CHEMBL3261321";"";"0";"446.10";"0";"3.84";"21";"CC(C)c1cc(Oc2c(Br)cc(CC(=O)O)cc2Br)n[nH]c1=O";"EC50";"'='";"460.0";"nM";"6.34";"";"";"UO_0000065";"14.21";"0.38";"2.50";"6.87";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
"CHEMBL3126372";"";"0";"380.44";"0";"4.24";"11c";"Cc1ccc(NC(=O)CC(=O)O)c2ccn(Cc3ccc(O)c(C(C)C)c3)c12";"EC50";"'='";"1300.0";"nM";"5.89";"";"";"UO_0000065";"15.47";"0.29";"1.65";"6.43";"0";"CHEMBL3131647";"Agonist activity at human recombinant TRbeta1 transfected in human HepG2 cells after 8 to 10 hrs by alkaline phosphatase reporter gene assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HepG2";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3124871";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2014";"CHEMBL3307718";""
"CHEMBL3126374";"";"0";"351.45";"0";"4.84";"4c";"Cc1c(CCC(=O)O)c2ccccc2n1Cc1ccc(O)c(C(C)C)c1";"EC50";"'='";"37.0";"nM";"7.43";"";"";"UO_0000065";"21.15";"0.39";"2.59";"11.90";"0";"CHEMBL3131648";"Agonist activity at human recombinant TRbeta1 transfected in CV-1 cells after 8 to 10 hrs by alkaline phosphatase reporter gene assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"CV-1";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3124871";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2014";"CHEMBL3308033";""
"CHEMBL1544";"LIOTHYRONINE";"4";"650.98";"1";"3.95";"1, T3";"N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O";"EC50";"'='";"15.0";"nM";"7.82";"";"";"UO_0000065";"12.02";"0.46";"3.87";"8.43";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
"CHEMBL41036";"";"0";"355.22";"1";"5.24";"3, KB-141";"CC(C)c1cc(Oc2c(Cl)cc(CC(=O)O)cc2Cl)ccc1O";"EC50";"'='";"23.0";"nM";"7.64";"";"";"UO_0000065";"21.50";"0.45";"2.40";"11.44";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
